source,year,text
rsm,1920,A.I.M.M. :
rsm,1920,* Killed in action.
rsm,1920,"GOITIA, DoMINGo. 1906 to 1910. Metallurgy, A.R.S.M."
rsm,1920,"GOLDWATER, ABRAHAM. 1900 to 1903. Metallurgy, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.-1904-1906 Assayer, Messrs. Lewis & Marks, S. Africa; 1907"
rsm,1920,"1914 Mexico, Smelter Foreman one year, Geological Surveyor one year,"
rsm,1920,"Assistant Manager, Santa Rosa Mines, one year, Assistant Manager"
rsm,1920,"Avino Mine, two years, Assistant Manager, Ventanas Mines, one year ;"
rsm,1920,"1915-16 Nigeria, Manager, Exploring Lands and Minerals; To date"
rsm,1920,"Manager, Gold Coast Consolidated Lands, Ltd."
rsm,1920,"Address.—Gold Coast Consolidated Lands, Ltd., c/o P.O. Naraguta,"
rsm,1920,"N. Nigeria ; and c/o Mining & Metallurgical Club, 3, London Wall"
rsm,1920,"Buildings, London, E.C."
rsm,1920,"GOODAY, WILFRED E. (formerly GUTTENTAG). 1908 to 1913."
rsm,1920,"Mining, A.R.S.M., D.I.C., A.I.M.M., A.M.I.P.T."
rsm,1920,"Record.-1913-15 Chemist, Roumanian Consolidated Oilfields Refinery ;"
rsm,1920,"1915-16 Assistant Manager, Chiciura Oilfield, Roumania; 1916 Chemist"
rsm,1920,"at Romano-Americana (Standard Oil Co.), Ploesti, Roumania; 1916"
rsm,1920,"Manager to Philip H. Simpson & Prince & Johnston, Berca Oilfields,"
rsm,1920,"Roumania ; 1916 Examiner in Oil Laboratory, Aeronautical Inspection"
rsm,1920,"Dept. ; 1917 Assistant Inspector, Oil and Petrol, A.I.D. ; 1918 Trans"
rsm,1920,"ferred Sub-section Director, Fuels and Lubricants. Nominated by"
rsm,1920,Air Council to seat on Inter-Allied Commission to proceed to U.S.A.
rsm,1920,on question of Petroleum production and products.
rsm,1920,Military Service.—1917 Gazetted Lieut. ; Oct. 1918 Promoted Captain.
rsm,1920,"Publications.—“ Petrol and Petroleum-Spirits,” publishers, Edwin Arnold."
rsm,1920,Contributions to departmental publications and technical press.
rsm,1920,"Address.-121, Victoria Street, London S.W.; and Aspley Heath,"
rsm,1920,"Woburn Sands, Bedfordshire."
rsm,1920,"GOODCHILD, WILLIAM HENRY. 1899 to 1902. Metallurgy,"
rsm,1920,"A.R.S.M., M.I.M.M."
rsm,1920,"Address.-300, Finsbury Pavement House, E.C.2."
rsm,1920,"Goodwin, Farok. Chas. 1907 to 1910. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.—1910-11 Prospecting and Development work (Sefwi Goldfields,"
rsm,1920,Ltd.) Gold Coast ; 1912-13 Surveying and Underground work (Broomassie
rsm,1920,"Mines), Gold Coast ; 1913-14 Assaying, Prospecting and Metallurgical"
rsm,1920,"work (Naraguta Tin Mines, Ltd.), Nigeria. In between these periods"
rsm,1920,"of 12 months, in offices of Consulting Engineers and, Temporary"
rsm,1920,Demonstrator at R.S.M.
rsm,1920,72 REGISTER |G00
rsm,1920,"Military Service.—Sept. 2, 1914 Commissioned in R.E. ; June"
rsm,1920,"12,"
rsm,1920,"1919,"
rsm,1920,Disembodied unfit for further service. Croix-de-Guerre
rsm,1920,:
rsm,1920,Mentioned
rsm,1920,in
rsm,1920,despatches.
rsm,1920,Publications.—Contributions
rsm,1920,in
rsm,1920,"Mining Journal, various."
rsm,1920,"Address.-20, Cremorne Road, Chelsea, S.W. (temporary)."
rsm,1920,"GOODWIN, JAMES ALFRED. 1907"
rsm,1920,to
rsm,1920,"1910. Metallurgy, A.R.S.M."
rsm,1920,Record.—1910 Commissioned
rsm,1920,to
rsm,1920,"Royal Engineers (S.R.); 1911-14 Geologist,"
rsm,1920,Thompson
rsm,1920,&
rsm,1920,"Hunter, B.W.I."
rsm,1920,Military Service.—1915
rsm,1920,to
rsm,1920,"date,"
rsm,1920,on
rsm,1920,"Active Service, France and Salomica;"
rsm,1920,Military Cross.
rsm,1920,"Address.-Highstead, Sittingbourne, Kent."
rsm,1920,"*GORDON, ALEXANDER WILLIAM. 1899"
rsm,1920,to
rsm,1920,"1902. Mining, A.R.S.M."
rsm,1920,*
rsm,1920,Deceased.
rsm,1920,"GORDON, JOHN THOMAS, 1897"
rsm,1920,to
rsm,1920,"1902. Metallurgy, A.R.S.M."
rsm,1920,Record.-Has not practised.
rsm,1920,"Address.--83, Thurleigh Road, Balham, S.W. 12,"
rsm,1920,"*GOUGH, GEORGE"
rsm,1920,H.
rsm,1920,1888
rsm,1920,to
rsm,1920,"1893. Mining, A.R.S.M."
rsm,1920,Record.--Sometime Surveyor
rsm,1920,to
rsm,1920,"Messrs. Morgans Bros., Bristol."
rsm,1920,To
rsm,1920,India
rsm,1920,in
rsm,1920,"1895. 1896 Appointment under the Giridih Colliery Co., India."
rsm,1920,*
rsm,1920,Died 1912;
rsm,1920,"*GOULD, CHARLEs. 1854"
rsm,1920,to
rsm,1920,"1856. Mining, Metallurgy and Geology,"
rsm,1920,"A.R.S.M., Duke"
rsm,1920,of
rsm,1920,"Cornwall’s Scholarship 1854, Royal Scholar"
rsm,1920,"ship 1856, Edward Forbes Medal 1856."
rsm,1920,-
rsm,1920,Record.—Was engaged on the Geological Survey
rsm,1920,of
rsm,1920,Tasmania.
rsm,1920,*
rsm,1920,Died
rsm,1920,in
rsm,1920,"Montevideo, South America, April 15th, 1895."
rsm,1920,"Gow, CoLIN CLARENCE. 1904"
rsm,1920,to
rsm,1920,"1907. Metallurgy, A.R.S.M.,"
rsm,1920,"B.Sc. Lond., Murchison Medal, Edward Matthey Prize, M.I.M.M.,"
rsm,1920,M.F.S.
rsm,1920,Record.-1904-1907 Assistant Demonstrator
rsm,1920,in
rsm,1920,Metallurgy
rsm,1920,at
rsm,1920,the Royal
rsm,1920,School
rsm,1920,of
rsm,1920,Mines; 1907
rsm,1920,to
rsm,1920,date Specialised
rsm,1920,in
rsm,1920,"Electric Smelting, more"
rsm,1920,"especially,"
rsm,1920,as
rsm,1920,regards the construction and operation
rsm,1920,of
rsm,1920,the Heroult
rsm,1920,Electric Furnace
rsm,1920,as
rsm,1920,applied
rsm,1920,to
rsm,1920,manufacture
rsm,1920,of
rsm,1920,Steel and Non-Ferrous
rsm,1920,alloys; also manufacture
rsm,1920,of
rsm,1920,Ferro-alloys and Carbide
rsm,1920,by
rsm,1920,other processes.
rsm,1920,"Address.-141, Church Street, Chelsea, S.W.3,"
rsm,1920,;
rsm,1920,"and 17, Victoria St., S.W."
rsm,1920,"GOW, KENNETH. 1898"
rsm,1920,to
rsm,1920,"1902. Mining, A.R.S.M."
rsm,1920,Gra] REGISTER 73
rsm,1920,"GOWAN, GEORGE D'OLIER. 1897 to 1900. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.—Assistant Manager, United Minera Mines, Ltd., Wrexham,"
rsm,1920,"N. Wales, 1901-1902; Berehaven Copper Mines, 1903; Bruseh Hydraulic"
rsm,1920,"Tin Mines, Ltd., Perak, F.M.S., 1903-1906; Surveyor to Pahang Con"
rsm,1920,"solidated Mines, Ltd., F.M.S., 1906-08 ; Mill Manager to Pahang"
rsm,1920,"Consolidated Mines, Ltd., 1908-1910; Mine Manager to Pahang Consoli"
rsm,1920,"dated Mines, Ltd., 1910-13; Manager, Lower Bisichi (Nigeria) Tin Mines,"
rsm,1920,"1914; General Manager, Messrs. Geo. Kent, Ltd., Fuze Filling Factory,"
rsm,1920,"Luton, 1917-19; Manager, Kano (Nigeria) Tin Areas, Ltd., to date."
rsm,1920,"Address.-C/o Kano (Nigeria) Tin Areas, Ltd., P.O. Laria, N. Nigeria."
rsm,1920,"GOWLAND, WILLIAM. 1868 to 1870. Mining and Metallurgy,"
rsm,1920,"A.R.S.M. (Murchison and De la Beche Medals), F.R.S., F.I.C.,"
rsm,1920,"F.C.s., F.S.A., M.I.M.M., M.I.M., M.I.S.I., M.S.C.I., Hon. Fellow"
rsm,1920,"Cornwall Polytechnic Inst., Chevalier of the Imperial Order"
rsm,1920,of the Rising Sun.
rsm,1920,"Record.—1879-72 Chemist and Metallurgist, Broughton Copper Co.,"
rsm,1920,"Manchester; 1872-78 Chemist and Metallurgist in the Imperial Mint,"
rsm,1920,"Osaka, Japan; 1878-89 Assayer, Metallurgist, and Chief of the Foreign"
rsm,1920,"Staff, Osaka, Japan, etc., for some time Adviser to the Imperial Arsenal ;"
rsm,1920,"1889 Order of the Rising Sun conferred by H.I.M., the Emperor of Japan :"
rsm,1920,"1890-93 Chief Metallurgist to the Broughton Copper Co., Manchester ;"
rsm,1920,1894-1911 Examiner in Metallurgy to the Board of Education ; 1895
rsm,1920,1902 External Examiner in Metallurgy to the Royal School of Mines :
rsm,1920,1902-1909 Professor of Metallurgy in the Royal School of Mines; 1905–
rsm,1920,1907 President of the Royal Anthropological Institute ; 1907-1911
rsm,1920,Governor of the Imperial College of Science and Technology; 1907-1908
rsm,1920,President of the Institution of Mining and Metallurgy; 1909 Gold
rsm,1920,Medallist of the Institution of Mining and Metallurgy; 1909 to present
rsm,1920,"time Governor of the School of Metalliferous Mining, Camborne ; 1912"
rsm,1920,President of the Institute of Metals; Emeritus Professor of Metallurgy
rsm,1920,"in the Royal School of Mines, London."
rsm,1920,"Publications.—“The Metallurgy of the Non-Ferrous Metals,” and of papers"
rsm,1920,"in the Trans. of the Institution of Mining and Metallurgy, Journals of the"
rsm,1920,"Inst. of Metals, Chemical Society, Society of Chemical Industry, Royal"
rsm,1920,"Society of Arts, Royal Anthropological Inst., and in Archaeologia and"
rsm,1920,Proceedings of the Society of Antiquaries.
rsm,1920,"Address.-13, Russell Road, Kensington, London, W. 14."
rsm,1920,"*GRACE, WILLIAM FRANK. 1883 to 1884. Student in Chemistry"
rsm,1920,"and Metallurgy, M.A.I.M.E., M.I.M.M., F.C.S."
rsm,1920,"Record.-1885-86 Chief Assistant Chemist, Rio Tinto Laboratory, London ;"
rsm,1920,"1886-89 Metallurgist to Las Trojes Mining Co., Mexico ; 1889-90 Manager"
rsm,1920,"of Acton’s Swaziland Concession, South Africa ; 1890-93 Metallurgist"
rsm,1920,"to the Michoacan Mining and Railroad Co., Ltd., Mexico ; 1895-96"
rsm,1920,"Manager of the Mount Leyshon Mine, Charter's Towers, Queensland."
rsm,1920,* Deceased.
rsm,1920,"GRAHAM, JoHN FREDERICK. 1898 to 1901 and 1903 to 1904."
rsm,1920,"Mining and Metallurgy, A.R.S.M."
rsm,1920,74 REGISTER [Gra
rsm,1920,"GRANT, JoHN HANNAN. 1884 to 1887. Mining, A.R.S.M."
rsm,1920,Record.—Joined Rio Tinto Co. Dec. 1887 as Chemist; Appointed Chief
rsm,1920,"Chemist 1897; Appointed General Manager, P. Talbot, 1916."
rsm,1920,"Address.-General Manager, Rio Tinto Co., Ltd., Copper Works, P. Talbot,"
rsm,1920,S. Wales.
rsm,1920,"GRANT, WILLIAM Louis. 1877 to 1880. Metallurgy, A.R.S.M."
rsm,1920,"GRATTAN, WILLIAM HENRY THEODORE. 1903 to 1907. Metal"
rsm,1920,"lurgy, A.R.S.M."
rsm,1920,"GRAVES, HENRY GEORGE. 1881 to 1885. Metallurgy and Mining,"
rsm,1920,"A.R.S.M., De la Beche Medal, 1885, M.I.M.E., M.M.G.I., India,"
rsm,1920,"Asiatic Soc., India."
rsm,1920,Record.-1885-86 Assayer in London Office of Rio Tinto Co.; 1886-1904
rsm,1920,"Assistant Examiner, H.M. Patent Office, London; 1892-1902 Secretary"
rsm,1920,of Old Students’ Dinners; 1895-1903 Assistant Examiner in Mining
rsm,1920,for the Science and Art. Dept. ; 1886-1904 Assistant Abstractor to
rsm,1920,"Iron and Steel Inst. ; 1904 to date Controller of Patents and Designs,"
rsm,1920,"India ; 1907-1908 Hon. Sec., Mining and Geological Inst., India; 1909"
rsm,1920,"President, Mining and Geological Inst., India."
rsm,1920,"Publications.—Articles and Papers on inventions, iron and steel, coal"
rsm,1920,"mining, etc."
rsm,1920,"Address.-Patent Office, 1, Council House Street, Calcutta, India."
rsm,1920,"fgRAY, C. Jos?PH. 1891 to 1894. Mining, A.R.S.M."
rsm,1920,"Record.—1895 Demonstrator in Mining, Royal School of Mines, London ;"
rsm,1920,"1896 Appointed Deputy Commissioner of Mines, Ngutu District, and"
rsm,1920,"Government Assayer, Zululand ; 1898. Appointed Commissioner."
rsm,1920,"Address.-Nondweni, Zululand ; and 36, Beamsley Road, Frizinghall,"
rsm,1920,"Bradford, Yorkshire."
rsm,1920,"GRAY, GEORGE WINTER. 1896 to 1899. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.-1899-1900 Assistant Manager, Panuco Copper Co., Mexico :"
rsm,1920,"1900-1901 Surveyor, Mountain Copper Co., Cal. ; 1902-1905 Mine and"
rsm,1920,"Mill Superintendent, Loemar Mining Co., Dutch West Borneo ; 1906"
rsm,1920,"1908 Manager of Mines of Refugio Syndicate, Sonova, Mexico; 1908-1911"
rsm,1920,"Mine Manager, Kyshtim Corporation, Russia; 1911-13. Manager, Pyrites"
rsm,1920,"Co., Ltd., Virginia, U.S.A.; 1913 to date Chief Mining Engineer, Rio"
rsm,1920,"Tinto Mines, Spain."
rsm,1920,"Address.—Minas de Rio Tinto, Huelva, Spain."
rsm,1920,"#CRAY, John. 1875 to 1878. Metallurgy, A.R.S.M., B.Sc. (Lond.),"
rsm,1920,"M.Ph.S., A.I.E.E."
rsm,1920,Record.—1878 Assistant Examiner in H.M. Patent Office.
rsm,1920,Gre] REGISTER
rsm,1920,-
rsm,1920,75
rsm,1920,"Publications.—Author of Electrical Influence Machines, 1890, and various"
rsm,1920,"papers published in the Reports of the British Association, 1892-94-95."
rsm,1920,"Address.-351, Coldharbour Lane, Brixton, London, S.W. ; and H.M."
rsm,1920,"Patent Office, 11, Staple Inn, London, W.C."
rsm,1920,"*GRAY, M. HAMILTON. 1873 to 1876. Mining, A.R.S.M., F.G.s.,"
rsm,1920,"F.R.G.S., M.I.M.M."
rsm,1920,Record.—Engineer to the Silvertown Telegraph Works.
rsm,1920,"* Died September 2, 1915."
rsm,1920,"fgREAVES, Joseph. 1889 to 1892. Mining, A.R.S.M."
rsm,1920,Record.—1893 Appointed Surveyor and Valuer on the “General Valuation
rsm,1920,and Boundary Survey ’’ of Ireland. -
rsm,1920,"Address.-Clogher, Co. Tyrone ; and 6, Ely Place, Dublin, Ireland."
rsm,1920,"GREEN, GERMAN. 1866 to 1869. Metallurgy and Geology, A.R.S.M."
rsm,1920,"GREEN, JOHN EDwARD. 1879 to 1882. Metallurgy, A.R.S.M.,"
rsm,1920,"F.I.C., F.C.S."
rsm,1920,"Record.-1882-87 Chemist at the Rio Tinto Co.'s Works, Spain; 1887-1917"
rsm,1920,"Consulting Chemist and Manager of Soap, Candle, Starch and Blue"
rsm,1920,"Works, belonging to the Co-operative Wholesale Society, Manchester,"
rsm,1920,London and Newcastle ; 1914 to date Works controlled by the Govern
rsm,1920,"ment ; Acting on Advisory Committees, assisting the Ministry of"
rsm,1920,Munitions.
rsm,1920,"Address.-Soap Works, Irlam, Lancashire."
rsm,1920,"fgREEN, LEONARD M. 1889 to 1892. Metallurgy, A.R.S.M."
rsm,1920,"Record.—1892-94 Assayer to the Mawdach Copper Company, Dolgelly ;"
rsm,1920,1894 Went to South Africa.
rsm,1920,"Address.-Johannesburg, Transvaal."
rsm,1920,"GREENAWAY, ALFRED JOHN. 1871 to 1872. F.I.C., F.C.s., M.S.C.I."
rsm,1920,"Record.—1872-82 Demonstrator Chem. Lab., Royal College of Science,"
rsm,1920,"S. Kensington ; 1882-85 Research work with Dr. Parry at Guy's Hospital,"
rsm,1920,and later in connection with Photographic reproduction processes;
rsm,1920,1885 to date Sub-Editor of the Journal of the Chemical Society.
rsm,1920,"Address.-The Orchard, Chertsey, Surrey."
rsm,1920,"GREENE, HENRY Robert. 1905 to 1909. Metallurgy and Mining,"
rsm,1920,A.R.S.M.
rsm,1920,"Address.-West Coombe, Chagford, Devon."
rsm,1920,76 REGISTER (Gre
rsm,1920,"GREENE, JoHN. 1877 to 1880. Mining, A.R.S.M. (De la Beche"
rsm,1920,"Medal), M.I.M.E."
rsm,1920,"Record.—1880-1918 With Messrs. The Lilleshall Co., Ltd., Coal and Iron"
rsm,1920,"Masters, Shropshire."
rsm,1920,"Address.-Prior's Lee, Shipmal, Shropshire."
rsm,1920,"GREENER, ARTHUR STEPHEN. 1908 to 1912. Mining, A.R.S.M.,"
rsm,1920,Stud.I.M.M.
rsm,1920,"Record.—1912-15 Assistant, Pusing Bahru Tin Mines, Ltd., Perak, F.M.S."
rsm,1920,Military Service.—July 1915 to date Commission in Northumberland
rsm,1920,"Fusiliers ; Wounded Oct. 28, 1916; Returned to France June 1917."
rsm,1920,"Address.--Langdale, Kirkby, near Liverpool."
rsm,1920,"*GREENFIELD, THOMAS BEVIL. 1901 to 1904 and 1906 to 1907."
rsm,1920,"Metallurgy and Mining, A.R.S.M., A.I.M.M."
rsm,1920,* Killed in action.
rsm,1920,"+GREENWELL, LEONARD WILLIAM. 1875 to 1878. Metallurgy,"
rsm,1920,A.R.S.M.
rsm,1920,"Address.--Carr Mount, Ruswarp, Whitby, Yorkshire."
rsm,1920,"#GREENWOOD, W. H. 1869 to 1871. Metallurgy, A.R.S.M.,"
rsm,1920,"F.C.S., M.I.C.E., M.I.S.I., M.Fed.I.M.E., M.I.Mech.E."
rsm,1920,Record.—1871-75 Assistant Manager to Sir J. Whitworth & Co.; 1875-82.
rsm,1920,"Chief Engineer, Abouchoff Steel and Ordnance Works, St. Petersburg;"
rsm,1920,"1882-85 Assistant General Manager to the Landore Siemens Steel Co.,"
rsm,1920,"Ltd.; 1885-89 Professor of Engineering and Metallurgy, Firth College,"
rsm,1920,"Sheffield; 1889 Appointed General Manager of the Birmingham Small Arms and Metal Co., Ltd."
rsm,1920,Publications.—Author of Manual of Metallurgy (2 vols.); Steel and Iron
rsm,1920,"(1 vol.); Metallurgical Lecture Diagrams, etc.; and of a paper “On"
rsm,1920,"Treatment of Steel by Hydraulic Pressure,” read before the Institute"
rsm,1920,"of Civil Engineers, for which he was awarded the Watt Medal and Telford"
rsm,1920,Premium. -
rsm,1920,"Address.-Adderley Park, Rolling Mills, Birmingham ; and Hardwick"
rsm,1920,"House, Carpenter Road, Edgbaston, Birmingham,"
rsm,1920,"GREGSON-WILLIAMS, RICHARD. 1905 to 1907. Mining, A.R.S.M."
rsm,1920,"Address.-Assistant Inspector of Mines, Naraguta, N. Nigeria."
rsm,1920,"GREIG, GoRDON EASTLEY. 1897 to 1901. Mining, A.R.S.M."
rsm,1920,"Record.-Inspector of Mines, Perak, Aug. 24th, 1902; Assistant Warden"
rsm,1920,"of Mines, Perak, July 15th, 1910."
rsm,1920,"Address.-Batu Gajah, F.M.S."
rsm,1920,Gril REGISTER 77
rsm,1920,"fgREY, F. W. 1876 to 1879. Metallurgy, A.R.S.M., M.I.M.M."
rsm,1920,Record.-1882-83 Assayer and Assistant to the Perseverance and South-East
rsm,1920,"Wynaad Co., Wynaad ; 1883-84 Assayer, etc., to the Devalah Moyar"
rsm,1920,"and Rhodes Reef, Wynaad ; 1885-90 Assayer and Assistant Manager,"
rsm,1920,"and in 1890 appointed Superintendent of the Nundydroog Mine, Colar,"
rsm,1920,India; 1894-95 Reporting in Western Australia; 1896 Reporting in the
rsm,1920,"Mysore State, India."
rsm,1920,"*GRIFFITH, N. RobHRT. 1863 to 1866. Mining, A.R.S.M., F.G.S.,"
rsm,1920,"M.Fed.I.M.E., M.N.E.I.M. & M.E."
rsm,1920,"Record.-1868-82 Manager of several large Collieries. Since 1882, in"
rsm,1920,practice as Consulting Mining Engineer. Consulting Engineer to the
rsm,1920,"Broughton and Plas Paves Coal Co., Ltd.; Mineral Agent for Lord"
rsm,1920,Mostyn and other Lessors of Mineral Properties; one of the Examiners
rsm,1920,of Candidates for Certificates of Competency as Managers of Mines
rsm,1920,under the Coal Mines Regulation Acts; Engineer to Company formed
rsm,1920,in 1895 to work deep coal at Dover.
rsm,1920,* Deceased.
rsm,1920,"GRIFFITH, RICHARD CLEwin, 1890 to 1892. M.I.M.M."
rsm,1920,Record.-1892-93 Societa di Pertusola (Lord Brassey's Works at Spezia);
rsm,1920,"1893 Joined Daniel C. Griffith & Co., Assayers to the Bank of England,"
rsm,1920,"Analytical Chemists, Independent Samplers, Agents for ores, etc.; 1894"
rsm,1920,to date Partner in above firm ; 1912 Won British Chess Championship.
rsm,1920,Publications.—With J. H. White of Modern Chess Openings now in third
rsm,1920,Edition.
rsm,1920,"Address.—7 & 8, Victoria Avenue, Bishopsgate, London, E.C."
rsm,1920,"GRIFFITHS, ANDRE PIERRE. 1884 to 1887. Metallurgy, A.R.S.M.,"
rsm,1920,"Whitworth Scholar M.I.M.M., M.I.C.E., M.A.I.M.E., Cert. Mine"
rsm,1920,"Manager, N.Z."
rsm,1920,"Record.—1887-90 Engaged on Railway work in France, Austria and"
rsm,1920,"Russia ; 1890-93 General Manager, Gorzente, Italy; 1893-94 Chief"
rsm,1920,"Assistant to S. H. Farrar, designing and inspecting mining and milling"
rsm,1920,"plant for Geldenhuis Estates and Simmer & Jack Cos. ; 1894-99 Manager,"
rsm,1920,"Oaheawai Quicksilver Mines, N.Z. ; 1895-98 Partner in firm of Ed. Riley"
rsm,1920,"& Co.; 1897-1900 General Manager, Waihi Silverton and Fortuna"
rsm,1920,"Mines, N.Z. ; 1900-1901 reporting and prospecting, W. Africa; 1901-1903"
rsm,1920,"General Manager, Palmarejo Mines, Mexico; 1904 Reporting in Spain,"
rsm,1920,"Portugal, Greece and the Sudan; 1905-1907 General Manager, Korean"
rsm,1920,"Syndicate ; 1907-1913 Consulting work in Brazil, Argentine, Portugal,"
rsm,1920,"Spain, Madagascar ; 1913-15 General Manager, Dos Estrellas Co., El Oro; Consulting Engineer Mexican Mines of El Oro, Mexico; 1916"
rsm,1920,to date Engineer to Ministry of Munitions (Tanks).
rsm,1920,Publications.—Oaheavai Quicksilver Deposits ; Cyaniding of Silver Ores.
rsm,1920,"Address-C/o National Bank of India, Ltd., 26, Bishopsgate, London, E.C."
rsm,1920,78 REGISTER [Gri
rsm,1920,"GRIFFITHS, CYRIL STEPHEN. 1902 to 1906. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.—1907-1908 Assistant to Mine, Dutch West Borneo ; 1909-1910"
rsm,1920,"Assistant, Borneo Co., Ltd., Sarawak ; 1912 Assistant, Benue (Northern"
rsm,1920,"Nigeria) Tin Mines, Ltd.; 1913-15 Naraguta Nigeria Tin Mines, Ltd."
rsm,1920,"Military Service.—1915 Commission, Tunnelling Coy., R.E. ; Invalided"
rsm,1920,"Dec. 1915; Chief Instructor in Artificer's Measures Depot Co., R.E."
rsm,1920,Chatham.
rsm,1920,"Address.--Bancroft, Mitten Road, Bexhill-on-Sea."
rsm,1920,"GRIFFITHS, HARRY D. 1887 to 1890. Mining, A.R.S.M., Whit"
rsm,1920,"worth Scholar, M.I.M.M."
rsm,1920,"Record.—1890-92 Manager, Kimberley Diamond Mining Co.; 1892 Chief"
rsm,1920,"Engineer, Kimberley Exhibition; 1893-96 Chief Technical Assistant"
rsm,1920,"to Farrar Bros., and Consulting Engineer to Geldenhuis Estate, Simmer"
rsm,1920,"& Jack, East Rand Proprietary ; 1896-97 Consulting Engineer to various"
rsm,1920,"companies; 1897-99 Assistant Manager, Waihi Silverton, N.Z., 1899"
rsm,1920,"1902 General Manager, Clark's Cons., Rhodesia; 1902-1908 Consulting"
rsm,1920,"work in Johannesburg; 1908-13 General Manager, Tronoh Mines,"
rsm,1920,"F.M.S.; Mem. Fed. Council, F.M.S.; President Ipoh Chamber of Mines ;"
rsm,1920,"1913 to date Consulting Engineer, Kanbank Wolfram Mines, etc. Special"
rsm,1920,study of Wolfram Fields of Burma.
rsm,1920,"Publications.—Numerous papers and articles on Tin Mining, Cape Colony"
rsm,1920,"F.M.S., etc., Wolfram Mining, etc., Bucket Dredging for Tin in the F.M.S. -"
rsm,1920,"Address.—4, London Wall Buildings, London, E.C.2; and C/o Standard"
rsm,1920,"Bank of South Africa, 10, Clements Lane, London, E.C."
rsm,1920,"+GRIFFITHS, J. ALFRED. 1865 to 1868 and 1872 to 1873. Mining,"
rsm,1920,"etc., A.R.S.M., B.Sc. (Victoria), M.I.Mech.E., A.M.I.C.E., Whit"
rsm,1920,"worth Scholarship, 1870."
rsm,1920,"Record.—1872 Engaged with L.N.W. Railway Co. under S. B. Worthington,"
rsm,1920,"Esq., M.Inst.C.E. ; 1874-75 Partner in Foundry, Toowoomba, Queens land; 1876 Entered Queensland Government Service—Railway Depart"
rsm,1920,ment ; 1878 Engaged with West Australian Government for Railway
rsm,1920,"Surveys; 1880 Assistant Lecturer in the Engineering Department,"
rsm,1920,"Owens College, Manchester; 1881 Engineer to the Waste Water Meter"
rsm,1920,"Co., Ltd., Liverpool; 1889-92. On the Normanton-Croydon Railway of"
rsm,1920,North Queensland ; 1894 On the Castle Hill Tramway (Parramatta)
rsm,1920,"Survey; 1895 Engineer to the Penrith Electric Light Works, and later"
rsm,1920,"appointed to the Government Metallurgical Works, New South Wales;"
rsm,1920,"1896 Inspector of Artesian Bores, Water Supply Department, Queensland."
rsm,1920,Publications.—Author of several papers connected with Mechanical Science.
rsm,1920,"Address.—C/o Water Supply Department, Brisbane, Queensland."
rsm,1920,"GRIFFITHS, WILLIAM THOMAs. 1898 to 1900. Mining, A.R.S.M."
rsm,1920,"*GRIMES, GEORGE ERNEST. 1889 to 1894. Mining and Metallurgy,"
rsm,1920,"A.R.S.M. Geology, A.R.C.S."
rsm,1920,Record.—1895 Appointed to the Geological Survey of India.
rsm,1920,* Died in India.
rsm,1920,Gur] REGISTER 79
rsm,1920,"GRUBB, DAVID PATON. 1901 to 1903. Metallurgy, A.R.S.M."
rsm,1920,"#GRUBB, WALTER C. 1888 to 1892. Mining, A.R.S.M."
rsm,1920,Record.—1896 In Mashonaland.
rsm,1920,"GRUNDY, GEORGE GRAHAM STEwART. 1876 to 1880. Metal"
rsm,1920,"lurgy, A.R.S.M., M.I.S.I. ."
rsm,1920,"Record.-1880-82 with Steel Co., Scotland, junior Chemist ; 1882-98"
rsm,1920,"with Messrs. Taylor Bros. & Co., Clarence Iron & Steel Works, Leeds,"
rsm,1920,Senior Chemist and Steel Works Manager; 1898 to date in own business
rsm,1920,as Iron and Steel Merchant and agent.
rsm,1920,"Address.--Whernside, Headingley, Leeds."
rsm,1920,"GRUNDY, JAMEs. 1884 to 1887."
rsm,1920,Record.-1888-93 H.M. Inspector of Mines in the North and East Lan
rsm,1920,"cashire, Manchester and Ireland District; 1893-1908 Inspector of"
rsm,1920,"Mines, and Chief Inspector of Mines, in India; Retired ; when retired"
rsm,1920,from Government Service became actively engaged in microscopical
rsm,1920,work and in connection with the Royal Microscopical Society and the
rsm,1920,"Quekett Microscopical Club, etc."
rsm,1920,Publications.—Many published Annual Reports on Indian Mining and the
rsm,1920,Mining people. -
rsm,1920,"Address.-Ruislip, Teignmouth Road, Cricklewood, London, N.W.2."
rsm,1920,"GUERARD, ARTHUR RosB. 1871 to 1874. Mining and Metal"
rsm,1920,"lurgy, A.R.S.M."
rsm,1920,"GUISE-BROWN, PHILIP HAROLD. 1909 to 1913. Mining, A.R.S.M."
rsm,1920,"*GUNN, HENRY H. 1872 to 1876. Mining, A.R.S.M., Cavaliere"
rsm,1920,"della Corona d'Italia, M.A.I.M.E."
rsm,1920,Record.—1877-90 Inspecting and reporting on various mining properties
rsm,1920,in Europe and America; 1890-92. In association with the late H. M.
rsm,1920,"Becher, Esq., Asso.R.S.M., at Singapore, during which time engaged in"
